frame,inference_ms
2141,4.05
2142,4.51
2143,4.21
2144,5.18
2145,4.13
2146,4.13
2147,4.27
2148,4.25
2149,4.35
2150,4.37
2151,4.88
2152,4.60
2153,4.26
2154,4.21
2155,4.30
2156,4.34
2157,4.22
2158,4.18
2159,4.18
2160,4.98
2161,4.12
2162,4.20
2163,4.28
2164,4.27
2165,4.26
2166,4.29
2167,4.46
2168,4.29
2169,4.79
2170,4.08
2171,4.12
2172,4.32
2173,4.57
2174,4.10
2175,4.19
2176,4.25
2177,4.50
2178,4.34
2179,4.38
2180,4.35
2181,4.47
2182,4.16
2183,4.27
2184,4.32
2185,4.21
2186,4.21
2187,4.41
2188,4.37
2189,4.10
2190,4.11
2191,4.10
2192,4.19
2193,4.11
2194,4.13
2195,4.36
2196,4.21
2197,4.15
2198,4.07
2199,4.17
2200,4.27
2201,4.28
2202,4.15
2203,4.65
2204,4.20
2205,4.16
2206,4.14
2207,4.25
2208,4.37
2209,4.16
2210,4.55
2211,4.14
2212,4.19
2213,4.32
2214,4.35
2215,4.28
2216,4.00
2217,4.27
2218,4.20
2219,4.06
2220,4.33
2221,4.44
2222,4.32
2223,4.39
2224,4.50
2225,4.12
2226,4.13
2227,4.40
2228,4.48
2229,4.45
2230,4.37
2231,4.34
2232,4.23
2233,4.73
2234,4.12
2235,4.49
2236,4.29
2237,4.38
2238,4.08
2239,4.45
2240,4.25
2241,4.14
2242,4.12
2243,4.07
2244,4.21
2245,4.19
2246,4.13
2247,4.10
2248,4.10
2249,4.23
2250,4.18
2251,4.15
2252,4.27
2253,4.14
2254,4.14
2255,4.10
2256,4.27
2257,4.11
2258,4.07
2259,4.08
2260,4.19
2261,4.13
2262,4.25
2263,4.35
2264,4.24
2265,4.16
2266,4.14
2267,4.10
2268,4.17
2269,4.12
2270,4.06
2271,4.22
2272,4.21
2273,4.50
2274,4.62
2275,4.10
2276,4.17
2277,4.08
2278,4.13
2279,4.21
2280,4.24
2281,4.26
2282,4.05
2283,4.47
2284,4.79
2285,4.39
2286,4.35
2287,4.35
2288,4.10
2289,4.30
2290,4.19
2291,4.42
2292,4.50
2293,4.49
2294,4.18
2295,4.34
2296,4.47
2297,4.40
2298,3.99
2299,4.40
2300,4.30
2301,4.40
2302,4.36
2303,4.51
2304,4.29
2305,4.20
2306,4.13
2307,4.24
2308,4.27
2309,4.34
2310,4.13
2311,4.18
2312,4.14
2313,4.45
2314,4.47
2315,4.13
2316,4.39
2317,4.26
2318,4.11
2319,4.26
2320,4.25
2321,4.16
2322,4.20
2323,4.13
2324,4.14
2325,4.15
2326,4.12
2327,4.54
2328,4.06
2329,4.46
2330,4.34
2331,4.35
2332,4.82
2333,4.23
2334,4.28
2335,4.27
2336,4.33
2337,4.23
2338,4.22
2339,4.18
2340,4.16
2341,4.35
2342,4.37
2343,4.47
2344,4.44
2345,4.41
2346,4.16
2347,4.51
2348,4.54
2349,4.52
2350,4.24
2351,4.61
2352,4.42
2353,4.39
2354,4.25
2355,4.28
2356,4.38
2357,4.33
2358,4.35
2359,4.33
2360,4.62
2361,4.75
2362,5.28
2363,4.40
2364,4.35
2365,4.32
2366,4.43
2367,4.98
2368,4.50
2369,4.35
2370,4.39
2371,4.30
2372,4.27
2373,4.25
2374,5.12
2375,4.40
2376,4.28
2377,4.60
2378,4.41
2379,4.23
2380,4.52
2381,4.26
2382,4.44
2383,4.65
2384,4.78
2385,4.34
2386,4.64
2387,4.77
2388,4.48
2389,4.39
2390,4.39
2391,4.80
2392,4.22
2393,4.22
2394,4.21
2395,4.18
2396,4.53
2397,4.32
2398,4.22
2399,4.22
2400,4.39
2401,4.28
2402,4.40
2403,4.28
2404,4.13
2405,4.17
2406,4.24
2407,4.24
2408,4.39
2409,4.24
2410,4.20
2411,4.53
2412,4.29
2413,4.29
2414,4.36
2415,4.26
2416,4.57
2417,4.48
2418,4.31
2419,4.23
2420,4.26
2421,4.14
2422,4.28
2423,4.33
2424,4.26
2425,4.33
2426,4.25
2427,4.19
2428,4.90
2429,4.63
2430,4.12
2431,4.34
2432,4.11
2433,4.44
2434,4.26
2435,4.24
2436,4.15
2437,4.31
2438,4.18
2439,4.36
2440,4.18
2441,4.63
2442,4.11
2443,4.18
2444,4.52
2445,4.15
2446,4.10
2447,4.51
2448,4.69
2449,4.07
2450,4.30
2451,4.33
2452,4.45
2453,4.14
2454,4.15
2455,4.33
2456,4.30
2457,4.18
2458,4.19
2459,4.21
2460,4.37
2461,4.78
2462,4.13
2463,4.29
2464,4.14
2465,4.17
2466,4.24
2467,4.57
2468,4.19
2469,4.16
2470,4.28
2471,4.15
2472,4.15
2473,4.60
2474,4.15
2475,4.16
2476,4.68
2477,4.18
2478,4.14
2479,4.25
2480,4.12
2481,4.41
2482,4.48
2483,4.24
2484,4.15
2485,4.15
2486,4.32
2487,4.17
2488,4.31
2489,4.18
2490,4.22
2491,4.14
2492,4.73
2493,4.17
2494,4.30
2495,4.47
2496,4.18
2497,4.35
2498,4.40
2499,4.20
2500,4.41
2501,4.27
2502,4.17
2503,4.40
2504,4.31
2505,4.13
2506,4.20
2507,4.43
2508,4.20
2509,4.18
2510,4.27
2511,4.14
2512,4.21
2513,4.36
2514,4.16
2515,4.20
2516,5.32
2517,4.42
2518,4.32
2519,4.35
2520,4.21
2521,4.26
2522,4.51
2523,4.20
2524,4.29
2525,4.43
2526,4.15
2527,4.40
2528,4.58
2529,4.66
2530,4.22
2531,4.20
2532,4.63
2533,4.37
2534,4.32
2535,4.70
2536,4.20
2537,4.28
2538,4.16
2539,4.17
2540,4.32
2541,4.53
2542,4.35
2543,4.38
2544,4.37
2545,4.21
2546,4.46
2547,4.29
2548,4.20
2549,4.22
2550,4.19
2551,4.17
2552,4.22
2553,4.19
2554,4.38
2555,4.57
2556,4.48
2557,4.36
2558,4.40
2559,4.41
2560,4.32
2561,4.25
2562,4.21
2563,4.23
2564,4.31
2565,4.16
2566,4.17
2567,4.16
2568,4.17
2569,4.44
2570,4.39
2571,4.47
2572,4.45
2573,4.42
2574,4.40
2575,4.36
2576,4.41
2577,4.53
2578,4.43
2579,4.43
2580,4.52
2581,4.46
2582,4.42
2583,4.45
2584,4.44
2585,4.43
2586,4.39
2587,4.48
2588,4.43
2589,4.43
2590,4.46
2591,4.44

avg,4.75
